country,fifa_code,iso_alpha_code,iso_id_code
New Zealand,NZL,NZL,554
Nicaragua,NCA,NIC,558
Niger,NIG,NER,562
Nigeria,NGA,NGA,566
Northern Ireland,NIR,GBR,826
North Macedonia,MKD,MKD,807
Norway,NOR,NOR,578
Oman,OMA,OMN,512
Pakistan,PAK,PAK,586
State of Palestine,PLE,PSE,275
Panama,PAN,PAN,591
Papua New Guinea,PNG,PNG,598
Paraguay,PAR,PRY,600
Peru,PER,PER,604
Philippines,PHI,PHL,608
Poland,POL,POL,616
Portugal,POR,PRT,620
Puerto Rico,PUR,PRI,630
Qatar,QAT,QAT,634
Romania,ROU,ROU,642
Russian Federation,RUS,RUS,643
Rwanda,RWA,RWA,646
Saint Kitts and Nevis,SKN,KNA,659
Saint Lucia,LCA,LCA,662
Saint Vincent and the Grenadines,VIN,VCT,670
Samoa,SAM,WSM,882
San Marino,SMR,SMR,674
São Tomé and Príncipe,STP,STP,678
Saudi Arabia,KSA,SAU,682
Scotland,SCO,GBR,826
Senegal,SEN,SEN,686
Serbia,SRB,SRB,688
Seychelles,SEY,SYC,690
Sierra Leone,SLE,SLE,694
Singapore,SIN,SGP,702
Slovakia,SVK,SVK,703
Slovenia,SVN,SVN,705
Solomon Islands,SOL,SLB,90
Somalia,SOM,SOM,706
South Africa,RSA,ZAF,710
South Sudan,SSD,SSD,728
Spain,ESP,ESP,724
Sri Lanka,SRI,LKA,144
Sudan,SDN,SDN,729
Suriname,SUR,SUR,740
Sweden,SWE,SWE,752
Switzerland,SUI,CHE,756
Syria,SYR,SYR,760
Taiwan,TPE,TWN,158
Tajikistan,TJK,TJK,762
Tanzania,TAN,TZA,834
Thailand,THA,THA,764
Timor-Leste,TLS,TLS,626
Togo,TOG,TGO,768
Tonga,TGA,TON,776
Trinidad and Tobago,TRI,TTO,780
Tunisia,TUN,TUN,788
Turkey,TUR,TUR,792
Turkmenistan,TKM,TKM,795
Turks and Caicos Islands,TCA,TCA,796
Uganda,UGA,UGA,800
Ukraine,UKR,UKR,804
United Arab Emirates,UAE,ARE,784
United States,USA,USA,840
United States Virgin Islands,VIR,VIR,850
Uruguay,URU,URY,858
Uzbekistan,UZB,UZB,860
Vanuatu,VAN,VUT,548
Venezuela,VEN,VEN,862
Vietnam,VIE,VNM,704
Wales,WAL,GBR,826
Yemen,YEM,YEM,887
Zambia,ZAM,ZMB,894
Zimbabwe,ZIM,ZWE,716
